id,Cover_Type
97302,6
97303,1
97304,6
97305,1
97306,1
97307,6
97308,2
97309,1
97310,1
97311,1
97312,1
97313,3
97314,2
97315,1
97316,1
97317,1
97318,1
97319,1
97320,2
97321,2
97322,1
97323,1
97324,1
97325,1
97326,1
97327,2
97328,1
97329,1
97330,2
97331,1
97332,3
97333,1
97334,2
97335,2
97336,1
97337,1
97338,1
97339,1
97340,1
97341,1
97342,1
97343,2
97344,1
97345,1
97346,3
97347,1
97348,1
97349,1
97350,7
97351,1
97352,1
97353,1
97354,2
97355,1
97356,5
97357,1
97358,1
97359,1
97360,2
97361,1
97362,1
97363,1
97364,1
97365,2
97366,1
97367,1
97368,1
97369,1
97370,2
97371,1
97372,1
97373,2
97374,1
97375,1
97376,1
97377,1
97378,2
97379,6
97380,2
97381,1
97382,1
97383,2
97384,2
97385,1
97386,1
97387,1
97388,1
97389,2
97390,1
97391,3
97392,1
97393,3
97394,1
97395,1
97396,1
97397,1
97398,1
97399,1
97400,2
97401,1
97402,2
97403,2
97404,1
97405,2
97406,1
97407,5
97408,1
97409,3
97410,2
97411,1
97412,1
97413,4
97414,1
97415,1
97416,1
97417,1
97418,1
97419,1
97420,2
97421,6
97422,1
97423,1
97424,1
97425,1
97426,1
97427,1
97428,1
97429,1
97430,1
97431,1
97432,2
97433,2
97434,1
97435,1
97436,1
97437,1
97438,1
97439,1
97440,1
97441,1
97442,2
97443,2
97444,1
97445,1
97446,1
97447,1
97448,1
97449,1
97450,3
97451,1
97452,1
97453,1
97454,2
97455,1
97456,1
97457,1
97458,1
97459,2
97460,2
97461,1
97462,1
97463,1
97464,1
97465,1
97466,2
97467,6
97468,1
97469,1
97470,2
97471,1
97472,1
97473,1
97474,1
97475,1
97476,1
97477,1
97478,1
97479,4
97480,2
97481,1
97482,1
97483,1
97484,1
97485,2
97486,1
97487,2
97488,1
97489,6
97490,1
97491,2
97492,1
97493,1
97494,1
97495,1
97496,1
97497,2
97498,1
97499,1
97500,1
97501,1
97502,1
97503,2
97504,1
97505,2
97506,6
97507,1
97508,1
97509,2
97510,2
97511,1
97512,1
97513,2
97514,2
97515,1
97516,1
97517,2
97518,1
97519,4
97520,1
97521,5
97522,1
97523,1
97524,3
97525,2
97526,1
97527,1
97528,1
97529,1
97530,1
97531,1
97532,1
97533,1
97534,1
97535,2
97536,2
97537,1
97538,2
97539,6
97540,1
97541,1
97542,2
97543,1
97544,1
97545,1
97546,2
97547,6
97548,1
97549,1
97550,1
97551,3
97552,1
97553,1
97554,2
97555,1
97556,1
97557,2
97558,1
97559,1
97560,1
97561,2
97562,1
97563,1
97564,2
97565,3
97566,1
97567,1
97568,1
97569,1
97570,2
97571,1
97572,1
97573,2
97574,1
97575,1
97576,3
97577,2
97578,1
97579,1
97580,1
97581,1
97582,1
97583,1
97584,2
97585,1
97586,1
97587,7
97588,1
97589,6
97590,1
97591,2
97592,1
97593,3
97594,1
97595,1
97596,2
97597,1
97598,1
97599,1
97600,1
97601,1
97602,1
97603,2
97604,1
97605,2
97606,1
97607,2
97608,1
97609,2
97610,3
97611,1
97612,6
97613,1
97614,1
97615,1
97616,1
97617,1
97618,2
97619,2
97620,1
97621,1
97622,1
97623,1
97624,1
97625,1
97626,6
97627,3
97628,1
97629,1
97630,1
97631,6
97632,1
97633,1
97634,2
97635,2
97636,1
97637,2
97638,2
97639,1
97640,3
97641,6
97642,1
97643,1
97644,1
97645,1
97646,1
97647,1
97648,1
97649,1
97650,2
97651,1
97652,1
97653,1
97654,3
97655,1
97656,1
97657,1
97658,2
97659,1
97660,1
97661,1
97662,1
97663,1
97664,1
97665,1
97666,1
97667,1
97668,1
97669,1
97670,1
97671,1
97672,1
97673,1
97674,3
97675,1
97676,1
97677,1
97678,2
97679,1
97680,1
97681,1
97682,1
97683,1
97684,1
97685,1
97686,3
97687,1
97688,2
97689,1
97690,1
97691,1
97692,1
97693,2
97694,1
97695,1
97696,2
97697,1
97698,6
97699,3
97700,2
97701,1
97702,1
97703,1
97704,1
97705,2
97706,2
97707,2
97708,1
97709,1
97710,1
97711,1
97712,1
97713,1
97714,1
97715,1
97716,1
97717,2
97718,1
97719,1
97720,1
97721,1
97722,1
97723,3
97724,1
97725,1
97726,1
97727,1
97728,1
97729,1
97730,3
97731,1
97732,1
97733,1
97734,2
97735,1
97736,1
97737,2
97738,1
97739,1
97740,1
97741,1
97742,1
97743,1
97744,1
97745,2
97746,3
97747,1
97748,1
97749,2
97750,1
97751,1
97752,1
97753,1
97754,1
97755,1
97756,1
97757,1
97758,1
97759,1
97760,1
97761,2
97762,1
97763,1
97764,2
97765,1
97766,1
97767,1
97768,1
97769,1
97770,1
97771,1
97772,1
97773,1
97774,2
97775,1
97776,3
97777,2
97778,1
97779,1
97780,1
97781,1
97782,1
97783,5
97784,1
97785,1
97786,1
97787,1
97788,2
97789,1
97790,2
97791,2
97792,2
97793,1
97794,1
97795,1
97796,3
97797,1
97798,1
97799,1
97800,1
97801,1
97802,1
97803,1
97804,1
97805,2
97806,1
97807,4
97808,1
97809,1
97810,1
97811,1
97812,2
97813,2
97814,1
97815,1
97816,4
97817,3
97818,1
97819,1
97820,1
97821,1
97822,1
97823,1
97824,1
97825,2
97826,1
97827,1
97828,1
97829,3
97830,2
97831,2
97832,1
97833,1
97834,2
97835,1
97836,1
97837,2
97838,3
97839,1
97840,3
97841,1
97842,1
97843,1
97844,2
97845,1
97846,3
97847,1
97848,1
97849,1
97850,1
97851,1
97852,1
97853,1
97854,1
97855,1
97856,3
97857,2
97858,1
97859,1
97860,3
97861,2
97862,2
97863,1
97864,1
97865,1
97866,2
97867,1
97868,1
97869,1
97870,1
97871,6
97872,1
97873,1
97874,1
97875,3
97876,1
97877,1
97878,1
97879,2
97880,2
97881,1
97882,2
97883,1
97884,1
97885,1
97886,1
97887,1
97888,1
97889,1
97890,1
97891,1
97892,1
97893,1
97894,1
97895,1
97896,1
97897,1
97898,1
97899,1
97900,1
97901,1
97902,1
97903,1
97904,1
97905,2
97906,1
97907,6
97908,1
97909,1
97910,2
97911,1
97912,2
97913,1
97914,1
97915,2
97916,2
97917,2
97918,1
97919,1
97920,1
97921,1
97922,1
97923,1
97924,1
97925,1
97926,1
97927,1
97928,2
97929,1
97930,1
97931,1
97932,1
97933,3
97934,2
97935,1
97936,1
97937,1
97938,1
97939,1
97940,1
97941,1
97942,2
97943,2
97944,3
97945,1
97946,1
97947,1
97948,1
97949,2
97950,1
97951,1
97952,2
97953,1
97954,1
97955,1
97956,2
97957,1
97958,1
97959,1
97960,1
97961,1
97962,1
97963,2
97964,1
97965,1
97966,2
97967,1
97968,1
97969,1
97970,1
97971,2
97972,1
97973,1
97974,1
97975,1
97976,1
97977,1
97978,1
97979,2
97980,1
97981,1
97982,1
97983,2
97984,1
97985,1
97986,1
97987,1
97988,1
97989,2
97990,1
97991,1
97992,1
97993,1
97994,3
97995,1
97996,1
97997,1
97998,1
97999,1
98000,1
98001,1
98002,2
98003,1
98004,2
98005,1
98006,1
98007,1
98008,1
98009,1
98010,1
98011,2
98012,2
98013,1
98014,1
98015,1
98016,1
98017,1
98018,1
98019,1
98020,2
98021,2
98022,1
98023,1
98024,1
98025,1
98026,2
98027,1
98028,1
98029,1
98030,1
98031,1
98032,1
98033,1
98034,2
98035,3
98036,2
98037,1
98038,1
98039,1
98040,1
98041,3
98042,2
98043,2
98044,1
98045,1
98046,1
98047,1
98048,1
98049,1
98050,1
98051,1
98052,3
98053,6
98054,1
98055,6
98056,1
98057,6
98058,1
98059,1
98060,1
98061,3
98062,1
98063,2
98064,1
98065,1
98066,2
98067,1
98068,1
98069,1
98070,1
98071,1
98072,1
98073,1
98074,1
98075,1
98076,1
98077,1
98078,3
98079,3
98080,1
98081,1
98082,1
98083,2
98084,1
98085,1
98086,3
98087,1
98088,1
98089,1
98090,1
98091,1
98092,2
98093,2
98094,1
98095,1
98096,6
98097,1
98098,1
98099,1
98100,3
98101,1
98102,1
98103,1
98104,1
98105,1
98106,1
98107,1
98108,1
98109,1
98110,2
98111,3
98112,2
98113,7
98114,1
98115,1
98116,1
98117,1
98118,1
98119,1
98120,1
98121,1
98122,1
98123,1
98124,1
98125,1
98126,1
98127,1
98128,1
98129,1
98130,1
98131,1
98132,2
98133,1
98134,1
98135,1
98136,1
98137,1
98138,3
98139,1
98140,1
98141,2
98142,1
98143,1
98144,1
98145,2
98146,1
98147,1
98148,1
98149,1
98150,1
98151,1
98152,1
98153,2
98154,1
98155,1
98156,6
98157,2
98158,1
98159,1
98160,1
98161,2
98162,2
98163,2
98164,1
98165,1
98166,1
98167,1
98168,1
98169,1
98170,3
98171,2
98172,1
98173,1
98174,6
98175,2
98176,2
98177,1
98178,2
98179,1
98180,1
98181,1
98182,1
98183,1
98184,2
98185,1
98186,1
98187,1
98188,1
98189,1
98190,2
98191,6
98192,1
98193,1
98194,1
98195,1
98196,2
98197,1
98198,1
98199,2
98200,1
98201,2
98202,1
98203,6
98204,1
98205,1
98206,3
98207,3
98208,2
98209,1
98210,1
98211,2
98212,2
98213,1
98214,1
98215,1
98216,1
98217,2
98218,1
98219,1
98220,1
98221,1
98222,1
98223,1
98224,1
98225,1
98226,1
98227,2
98228,1
98229,1
98230,3
98231,2
98232,1
98233,1
98234,3
98235,1
98236,2
98237,1
98238,1
98239,1
98240,3
98241,1
98242,1
98243,1
98244,1
98245,2
98246,1
98247,1
98248,1
98249,1
98250,3
98251,1
98252,1
98253,1
98254,1
98255,3
98256,1
98257,2
98258,1
98259,1
98260,1
98261,2
98262,7
98263,2
98264,1
98265,2
98266,2
98267,1
98268,1
98269,1
98270,1
98271,1
98272,1
98273,1
98274,1
98275,2
98276,1
98277,1
98278,1
98279,1
98280,2
98281,1
98282,1
98283,1
98284,1
98285,1
98286,1
98287,1
98288,1
98289,2
98290,2
98291,1
98292,2
98293,2
98294,1
98295,1
98296,1
98297,1
98298,2
98299,2
98300,1
98301,1
98302,2
98303,1
98304,1
98305,2
98306,1
98307,2
98308,2
98309,1
98310,2
98311,1
98312,1
98313,2
98314,1
98315,3
98316,2
98317,1
98318,1
98319,1
98320,1
98321,1
98322,1
98323,1
98324,1
98325,1
98326,1
98327,2
98328,1
98329,2
98330,2
98331,1
98332,1
98333,1
98334,1
98335,1
98336,1
98337,1
98338,1
98339,1
98340,1
98341,5
98342,3
98343,1
98344,1
98345,2
98346,1
98347,6
98348,1
98349,2
98350,1
98351,1
98352,1
98353,1
98354,1
98355,3
98356,1
98357,1
98358,1
98359,2
98360,2
98361,2
98362,1
98363,1
98364,1
98365,2
98366,1
98367,2
98368,1
98369,1
98370,1
98371,2
98372,1
98373,2
98374,6
98375,1
98376,3
98377,1
98378,1
98379,1
98380,3
98381,1
98382,1
98383,3
98384,1
98385,1
98386,3
98387,1
98388,1
98389,2
98390,1
98391,1
98392,1
98393,1
98394,1
98395,2
98396,1
98397,1
98398,2
98399,3
98400,1
98401,1
98402,1
98403,1
98404,1
98405,2
98406,1
98407,1
98408,1
98409,1
98410,1
98411,1
98412,1
98413,1
98414,1
98415,1
98416,2
98417,1
98418,1
98419,2
98420,1
98421,1
98422,1
98423,1
98424,1
98425,1
98426,1
98427,2
98428,1
98429,1
98430,1
98431,2
98432,1
98433,2
98434,1
98435,2
98436,1
98437,1
98438,2
98439,1
98440,3
98441,1
98442,1
98443,2
98444,2
98445,6
98446,1
98447,1
98448,1
98449,1
98450,1
98451,7
98452,3
98453,1
98454,2
98455,7
98456,1
98457,1
98458,1
98459,2
98460,1
98461,2
98462,1
98463,1
98464,1
98465,2
98466,2
98467,1
98468,1
98469,1
98470,1
98471,1
98472,1
98473,1
98474,3
98475,1
98476,2
98477,1
98478,1
98479,1
98480,1
98481,1
98482,1
98483,1
98484,1
98485,2
98486,2
98487,1
98488,1
98489,3
98490,1
98491,1
98492,1
98493,1
98494,2
98495,1
98496,1
98497,1
98498,1
98499,1
98500,1
98501,1
98502,3
98503,1
98504,1
98505,1
98506,2
98507,1
98508,1
98509,1
98510,1
98511,1
98512,2
98513,1
98514,1
98515,1
98516,3
98517,2
98518,3
98519,1
98520,1
98521,1
98522,1
98523,1
98524,1
98525,1
98526,1
98527,1
98528,1
98529,1
98530,2
98531,1
98532,1
98533,1
98534,1
98535,2
98536,2
98537,1
98538,2
98539,1
98540,3
98541,1
98542,1
98543,1
98544,1
98545,1
98546,2
98547,1
98548,2
98549,3
98550,1
98551,1
98552,3
98553,1
98554,1
98555,1
98556,2
98557,2
98558,1
98559,1
98560,1
98561,1
98562,1
98563,1
98564,3
98565,1
98566,1
98567,1
98568,1
98569,1
98570,1
98571,1
98572,1
98573,1
98574,1
98575,2
98576,7
98577,6
98578,4
98579,2
98580,1
98581,1
98582,1
98583,1
98584,1
98585,1
98586,1
98587,1
98588,1
98589,1
98590,1
98591,1
98592,3
98593,4
98594,1
98595,1
98596,1
98597,1
98598,6
98599,1
98600,1
98601,1
98602,1
98603,1
98604,1
98605,1
98606,1
98607,3
98608,2
98609,2
98610,6
98611,1
98612,1
98613,1
98614,7
98615,1
98616,2
98617,1
98618,2
98619,1
98620,1
98621,1
98622,2
98623,6
98624,2
98625,2
98626,1
98627,1
98628,1
98629,1
98630,2
98631,1
98632,1
98633,2
98634,1
98635,1
98636,1
98637,2
98638,2
98639,2
98640,1
98641,6
98642,1
98643,1
98644,1
98645,1
98646,3
98647,1
98648,2
98649,7
98650,1
98651,1
98652,2
98653,1
98654,3
98655,1
98656,1
98657,1
98658,6
98659,3
98660,1
98661,1
98662,3
98663,1
98664,1
98665,1
98666,6
98667,1
98668,1
98669,2
98670,2
98671,1
98672,3
98673,1
98674,3
98675,1
98676,1
98677,1
98678,1
98679,1
98680,1
98681,2
98682,4
98683,2
98684,1
98685,1
98686,1
98687,1
98688,2
98689,1
98690,1
98691,3
98692,2
98693,1
98694,1
98695,2
98696,1
98697,1
98698,1
98699,1
98700,3
98701,1
98702,3
98703,2
98704,1
98705,1
98706,1
98707,2
98708,1
98709,1
98710,2
98711,1
98712,1
98713,1
98714,1
98715,1
98716,1
98717,1
98718,1
98719,1
98720,2
98721,2
98722,2
98723,2
98724,1
98725,2
98726,1
98727,1
98728,1
98729,1
98730,1
98731,1
98732,1
98733,1
98734,3
98735,1
98736,2
98737,1
98738,1
98739,1
98740,1
98741,1
98742,1
98743,1
98744,1
98745,1
98746,3
98747,2
98748,1
98749,1
98750,1
98751,1
98752,1
98753,1
98754,1
98755,1
98756,2
98757,1
98758,1
98759,2
98760,1
98761,1
98762,2
98763,1
98764,1
98765,1
98766,2
98767,2
98768,2
98769,1
98770,1
98771,1
98772,2
98773,1
98774,1
98775,1
98776,1
98777,1
98778,1
98779,2
98780,2
98781,1
98782,1
98783,3
98784,1
98785,2
98786,2
98787,1
98788,3
98789,1
98790,2
98791,1
98792,1
98793,3
98794,1
98795,2
98796,1
98797,1
98798,2
98799,2
98800,1
98801,2
98802,1
98803,1
98804,1
98805,1
98806,3
98807,1
98808,1
98809,2
98810,1
98811,1
98812,2
98813,1
98814,1
98815,1
98816,2
98817,3
98818,2
98819,1
98820,1
98821,1
98822,2
98823,1
98824,3
98825,1
98826,1
98827,1
98828,1
98829,1
98830,6
98831,3
98832,2
98833,1
98834,1
98835,1
98836,2
98837,7
98838,1
98839,1
98840,1
98841,1
98842,1
98843,2
98844,1
98845,1
98846,1
98847,1
98848,1
98849,2
98850,1
98851,2
98852,1
98853,2
98854,2
98855,1
98856,1
98857,3
98858,1
98859,1
98860,1
98861,2
98862,1
98863,1
98864,1
98865,1
98866,1
98867,1
98868,2
98869,1
98870,4
98871,1
98872,1
98873,2
98874,1
98875,3
98876,1
98877,2
98878,1
98879,1
98880,3
98881,1
98882,1
98883,1
98884,1
98885,1
98886,1
98887,1
98888,3
98889,6
98890,1
98891,1
98892,1
98893,1
98894,1
98895,1
98896,1
98897,6
98898,3
98899,1
98900,1
98901,2
98902,1
98903,1
98904,1
98905,1
98906,1
98907,2
98908,1
98909,3
98910,1
98911,1
98912,1
98913,1
98914,1
98915,2
98916,3
98917,1
98918,1
98919,1
98920,1
98921,1
98922,1
98923,1
98924,2
98925,1
98926,5
98927,1
98928,2
98929,1
98930,1
98931,1
98932,2
98933,1
98934,1
98935,1
98936,1
98937,1
98938,1
98939,1
98940,1
98941,1
98942,1
98943,1
98944,1
98945,1
98946,1
98947,2
98948,1
98949,1
98950,1
98951,1
98952,1
98953,3
98954,1
98955,1
98956,2
98957,1
98958,1
98959,1
98960,1
98961,2
98962,1
98963,1
98964,1
98965,3
98966,1
98967,2
98968,2
98969,1
98970,2
98971,1
98972,1
98973,2
98974,1
98975,1
98976,2
98977,1
98978,1
98979,1
98980,1
98981,7
98982,1
98983,2
98984,1
98985,1
98986,1
98987,1
98988,3
98989,1
98990,1
98991,1
98992,6
98993,1
98994,7
98995,1
98996,1
98997,2
98998,1
98999,1
99000,1
99001,1
99002,1
99003,2
99004,2
99005,1
99006,1
99007,1
99008,1
99009,2
99010,1
99011,1
99012,1
99013,3
99014,2
99015,1
99016,2
99017,2
99018,1
99019,2
99020,1
99021,1
99022,1
99023,1
99024,2
99025,1
99026,1
99027,1
99028,1
99029,3
99030,1
99031,2
99032,1
99033,1
99034,1
99035,2
99036,1
99037,2
99038,1
99039,1
99040,1
99041,1
99042,1
99043,1
99044,1
99045,1
99046,1
99047,1
99048,1
99049,1
99050,2
99051,1
99052,1
99053,2
99054,1
99055,2
99056,1
99057,2
99058,3
99059,1
99060,3
99061,1
99062,3
99063,1
99064,3
99065,1
99066,2
99067,2
99068,2
99069,1
99070,1
99071,1
99072,1
99073,1
99074,1
99075,1
99076,1
99077,2
99078,1
99079,1
99080,1
99081,1
99082,2
99083,1
99084,1
99085,1
99086,1
99087,1
99088,1
99089,1
99090,2
99091,1
99092,1
99093,2
99094,1
99095,1
99096,1
99097,1
99098,1
99099,2
99100,1
99101,1
99102,1
99103,1
99104,1
99105,1
99106,1
99107,1
99108,1
99109,1
99110,1
99111,1
99112,1
99113,2
99114,1
99115,1
99116,2
99117,1
99118,1
99119,1
99120,1
99121,2
99122,1
99123,1
99124,1
99125,1
99126,1
99127,1
99128,1
99129,1
99130,2
99131,1
99132,2
99133,1
99134,3
99135,1
99136,2
99137,1
99138,1
99139,2
99140,1
99141,1
99142,3
99143,2
99144,1
99145,1
99146,2
99147,1
99148,3
99149,1
99150,3
99151,1
99152,1
99153,2
99154,1
99155,3
99156,2
99157,1
99158,1
99159,1
99160,2
99161,2
99162,1
99163,1
99164,2
99165,1
99166,3
99167,1
99168,1
99169,1
99170,1
99171,2
99172,1
99173,1
99174,1
99175,1
99176,2
99177,2
99178,1
99179,4
99180,2
99181,1
99182,3
99183,1
99184,1
99185,1
99186,6
99187,1
99188,2
99189,1
99190,1
99191,1
99192,1
99193,1
99194,1
99195,1
99196,1
99197,1
99198,1
99199,1
99200,1
99201,1
99202,1
99203,1
99204,2
99205,1
99206,2
99207,1
99208,1
99209,1
99210,1
99211,3
99212,1
99213,1
99214,2
99215,1
99216,1
99217,2
99218,1
99219,1
99220,1
99221,7
99222,1
99223,2
99224,2
99225,1
99226,1
99227,1
99228,1
99229,1
99230,1
99231,1
99232,1
99233,1
99234,1
99235,6
99236,2
99237,1
99238,1
99239,1
99240,1
99241,1
99242,1
99243,1
99244,1
99245,1
99246,1
99247,2
99248,1
99249,2
99250,1
99251,1
99252,1
99253,1
99254,1
99255,1
99256,2
99257,1
99258,1
99259,1
99260,1
99261,1
99262,1
99263,1
99264,2
99265,1
99266,1
99267,1
99268,1
99269,1
99270,1
99271,1
99272,1
99273,3
99274,1
99275,1
99276,1
99277,1
99278,1
99279,1
99280,1
99281,1
99282,1
99283,2
99284,1
99285,1
99286,1
99287,1
99288,1
99289,1
99290,1
99291,1
99292,2
99293,1
99294,2
99295,2
99296,2
99297,1
99298,1
99299,1
99300,1
99301,1
99302,6
99303,2
99304,1
99305,1
99306,1
99307,1
99308,1
99309,1
99310,1
99311,1
99312,1
99313,1
99314,2
99315,1
99316,1
99317,1
99318,1
99319,1
99320,3
99321,1
99322,1
99323,1
99324,1
99325,3
99326,1
99327,2
99328,1
99329,1
99330,3
99331,1
99332,2
99333,1
99334,1
99335,2
99336,2
99337,1
99338,2
99339,1
99340,3
99341,1
99342,2
99343,1
99344,1
99345,1
99346,1
99347,1
99348,1
99349,1
99350,1
99351,1
99352,1
99353,1
99354,1
99355,2
99356,1
99357,1
99358,1
99359,1
99360,1
99361,1
99362,1
99363,2
99364,1
99365,1
99366,1
99367,2
99368,2
99369,1
99370,2
99371,1
99372,2
99373,2
99374,3
99375,1
99376,1
99377,2
99378,1
99379,1
99380,2
99381,1
99382,2
99383,2
99384,1
99385,1
99386,1
99387,1
99388,1
99389,1
99390,1
99391,1
99392,2
99393,1
99394,2
99395,1
99396,1
99397,1
99398,1
99399,1
99400,1
99401,1
99402,1
99403,1
99404,2
99405,1
99406,1
99407,1
99408,1
99409,2
99410,2
99411,1
99412,1
99413,1
99414,2
99415,3
99416,1
99417,1
99418,1
99419,1
99420,1
99421,2
99422,2
99423,1
99424,1
99425,1
99426,1
99427,1
99428,1
99429,2
99430,1
99431,1
99432,1
99433,1
99434,1
99435,1
99436,1
99437,2
99438,1
99439,1
99440,1
99441,2
99442,1
99443,1
99444,1
99445,2
99446,1
99447,1
99448,1
99449,1
99450,2
99451,1
99452,1
99453,2
99454,1
99455,1
99456,1
99457,1
99458,1
99459,3
99460,1
99461,1
99462,1
99463,3
99464,1
99465,1
99466,2
99467,1
99468,4
99469,1
99470,2
99471,1
99472,1
99473,1
99474,1
99475,1
99476,1
99477,1
99478,1
99479,1
99480,1
99481,1
99482,1
99483,1
99484,1
99485,2
99486,1
99487,1
99488,1
99489,2
99490,2
99491,1
99492,2
99493,2
99494,3
99495,2
99496,1
99497,1
99498,4
99499,1
99500,1
99501,1
99502,3
99503,1
99504,1
99505,1
99506,2
99507,1
99508,1
99509,1
99510,1
99511,1
99512,1
99513,1
99514,1
99515,2
99516,1
99517,1
99518,1
99519,1
99520,1
99521,1
99522,2
99523,1
99524,1
99525,1
99526,1
99527,1
99528,1
99529,2
99530,6
99531,2
99532,1
99533,2
99534,1
99535,1
99536,2
99537,1
99538,1
99539,1
99540,1
99541,3
99542,1
99543,1
99544,1
99545,2
99546,2
99547,1
99548,1
99549,1
99550,1
99551,1
99552,1
99553,1
99554,1
99555,1
99556,1
99557,1
99558,1
99559,1
99560,1
99561,3
99562,1
99563,1
99564,1
99565,1
99566,1
99567,2
99568,1
99569,1
99570,1
99571,1
99572,1
99573,1
99574,1
99575,1
99576,1
99577,6
99578,7
99579,1
99580,2
99581,1
99582,1
99583,3
99584,1
99585,2
99586,1
99587,1
99588,1
99589,1
99590,3
99591,1
99592,1
99593,2
99594,1
99595,1
99596,2
99597,3
99598,1
99599,1
99600,1
99601,3
99602,1
99603,1
99604,1
99605,1
99606,1
99607,2
99608,2
99609,1
99610,1
99611,1
99612,1
99613,1
99614,1
99615,1
99616,3
99617,1
99618,1
99619,1
99620,2
99621,1
99622,1
99623,1
99624,2
99625,2
99626,1
99627,2
99628,1
99629,1
99630,1
99631,1
99632,1
99633,1
99634,1
99635,1
99636,2
99637,1
99638,3
99639,1
99640,1
99641,1
99642,1
99643,2
99644,1
99645,1
99646,1
99647,2
99648,1
99649,2
99650,1
99651,4
99652,1
99653,1
99654,1
99655,2
99656,1
99657,1
99658,1
99659,1
99660,1
99661,1
99662,1
99663,1
99664,1
99665,1
99666,1
99667,1
99668,1
99669,1
99670,1
99671,1
99672,2
99673,1
99674,1
99675,6
99676,1
99677,1
99678,1
99679,1
99680,1
99681,2
99682,1
99683,1
99684,1
99685,1
99686,1
99687,1
99688,1
99689,1
99690,1
99691,3
99692,2
99693,1
99694,1
99695,1
99696,1
99697,3
99698,1
99699,1
99700,2
99701,1
99702,1
99703,1
99704,1
99705,1
99706,1
99707,1
99708,1
99709,1
99710,1
99711,1
99712,1
99713,1
99714,1
99715,1
99716,1
99717,1
99718,3
99719,1
99720,1
99721,1
99722,1
99723,1
99724,3
99725,1
99726,3
99727,2
99728,1
99729,1
99730,1
99731,2
99732,2
99733,6
99734,1
99735,2
99736,2
99737,1
99738,2
99739,1
99740,1
99741,1
99742,1
99743,1
99744,1
99745,1
99746,6
99747,1
99748,1
99749,1
99750,2
99751,1
99752,1
99753,1
99754,1
99755,1
99756,6
99757,1
99758,2
99759,1
99760,1
99761,2
99762,1
99763,1
99764,1
99765,1
99766,1
99767,1
99768,1
99769,1
99770,1
99771,1
99772,1
99773,1
99774,2
99775,1
99776,3
99777,1
99778,1
99779,1
99780,6
99781,2
99782,1
99783,3
99784,1
99785,1
99786,1
99787,1
99788,2
99789,1
99790,1
99791,1
99792,1
99793,1
99794,1
99795,2
99796,2
99797,1
99798,1
99799,1
99800,3
99801,1
99802,1
99803,1
99804,1
99805,2
99806,1
99807,2
99808,1
99809,2
99810,1
99811,1
99812,6
99813,2
99814,1
99815,1
99816,1
99817,1
99818,2
99819,1
99820,1
99821,1
99822,1
99823,2
99824,1
99825,1
99826,1
99827,1
99828,1
99829,1
99830,2
99831,1
99832,2
99833,1
99834,1
99835,1
99836,1
99837,1
99838,1
99839,3
99840,1
99841,5
99842,1
99843,3
99844,2
99845,2
99846,1
99847,1
99848,1
99849,1
99850,1
99851,1
99852,3
99853,2
99854,6
99855,1
99856,1
99857,2
99858,3
99859,1
99860,2
99861,1
99862,1
99863,1
99864,1
99865,1
99866,2
99867,1
99868,1
99869,1
99870,1
99871,1
99872,1
99873,1
99874,1
99875,1
99876,1
99877,1
99878,1
99879,1
99880,1
99881,1
99882,1
99883,1
99884,2
99885,1
99886,1
99887,1
99888,2
99889,1
99890,1
99891,1
99892,1
99893,1
99894,1
99895,1
99896,1
99897,1
99898,3
99899,1
99900,2
99901,1
99902,1
99903,1
99904,2
99905,1
99906,1
99907,2
99908,1
99909,7
99910,1
99911,1
99912,1
99913,1
99914,1
99915,1
99916,2
99917,1
99918,1
99919,1
99920,4
99921,3
99922,2
99923,1
99924,1
99925,1
99926,1
99927,2
99928,1
99929,2
99930,2
99931,1
99932,1
99933,1
99934,1
99935,1
99936,1
99937,4
99938,2
99939,1
99940,1
99941,1
99942,1
99943,2
99944,3
99945,2
99946,1
99947,1
99948,2
99949,1
99950,1
99951,1
99952,2
99953,1
99954,2
99955,1
99956,1
99957,1
99958,1
99959,3
99960,1
99961,1
99962,1
99963,1
99964,1
99965,1
99966,1
99967,1
99968,1
99969,1
99970,2
99971,6
99972,1
99973,1
99974,1
99975,1
99976,2
99977,1
99978,1
99979,1
99980,1
99981,1
99982,1
99983,1
99984,1
99985,1
99986,1
99987,1
99988,1
99989,1
99990,1
99991,1
99992,1
99993,1
99994,1
99995,2
99996,1
99997,2
99998,3
99999,1
100000,1
100001,1
100002,1
100003,1
100004,1
100005,1
100006,2
100007,1
100008,1
100009,1
100010,2
100011,3
100012,2
100013,1
100014,1
100015,2
100016,1
100017,1
100018,2
100019,1
100020,1
100021,1
100022,1
100023,1
100024,1
100025,1
100026,2
100027,2
100028,1
100029,1
100030,1
100031,1
100032,3
100033,2
100034,1
100035,1
100036,1
100037,3
100038,1
100039,1
100040,1
100041,1
100042,1
100043,1
100044,1
100045,1
100046,1
100047,1
100048,1
100049,1
100050,1
100051,3
100052,1
100053,1
100054,1
100055,6
100056,1
100057,1
100058,1
100059,1
100060,1
100061,2
100062,1
100063,3
100064,2
100065,1
100066,1
100067,2
100068,6
100069,1
100070,1
100071,1
100072,3
100073,1
100074,1
100075,1
100076,1
100077,1
100078,1
100079,1
100080,1
100081,1
100082,1
100083,1
100084,1
100085,1
100086,1
100087,1
100088,1
100089,1
100090,1
100091,1
100092,1
100093,1
100094,1
100095,2
100096,1
100097,1
100098,1
100099,1
